Date,CustomerID,Region,ProductCategory,Revenue,Expenses,Profit
2022-05-31,1084,East,Loans,48111,4850,43261
2021-03-31,1146,North,Mutual Funds,16867,15299,1568
2020-08-31,1623,West,Mutual Funds,7745,12698,-4953
2021-09-30,1380,South,Bonds,8866,21348,-12482
2021-07-31,1914,North,Insurance,37245,6594,30651
2021-11-30,1547,North,Bonds,49724,27525,22199
2020-11-30,1284,East,Loans,10818,16282,-5464
2020-11-30,1699,East,Loans,35116,18285,16831
2021-12-31,1081,South,Loans,20493,16334,4159
2022-12-31,1513,North,Bonds,33038,8644,24394
2021-12-31,1896,North,Mutual Funds,25447,4850,20597
2020-03-31,1814,East,Mutual Funds,35431,16933,18498
2021-10-31,1708,North,Equity,22908,2165,20743
2020-02-29,1915,North,Loans,34336,12701,21635
2021-12-31,1522,North,Mutual Funds,45992,2919,43073
2022-06-30,1745,East,Equity,9025,10305,-1280
2020-02-29,1385,South,Mutual Funds,25093,21888,3205
2021-09-30,1706,West,Loans,11155,19375,-8220
2022-09-30,1470,South,Insurance,38487,17715,20772
2020-12-31,1118,West,Loans,25963,24431,1532
2021-10-31,1395,North,Bonds,25936,5839,20097
2022-01-31,1531,South,Mutual Funds,9426,19642,-10216
2022-03-31,1260,West,Mutual Funds,28303,25993,2310
2022-04-30,1804,East,Bonds,32606,13618,18988
2021-04-30,1933,East,Bonds,33151,27090,6061
2021-03-31,1255,South,Insurance,18767,15519,3248
2020-03-31,1733,South,Mutual Funds,16308,23188,-6880
2020-07-31,1904,North,Mutual Funds,49245,29772,19473
2021-09-30,1225,South,Insurance,29770,12776,16994
2020-09-30,1052,North,Equity,33572,2067,31505
2021-06-30,1939,North,Insurance,46448,11788,34660
2020-04-30,1866,East,Loans,7204,7660,-456
2022-01-31,1499,East,Mutual Funds,32233,6478,25755
2021-02-28,1505,West,Bonds,26729,10210,16519
2020-09-30,1853,East,Loans,36131,12922,23209
2022-02-28,1363,East,Mutual Funds,38870,5521,33349
2020-02-29,1279,South,Insurance,43011,2572,40439
2021-08-31,1592,East,Loans,44382,9082,35300
2022-04-30,1713,West,Mutual Funds,46475,26216,20259
2020-07-31,1157,South,Equity,26607,7395,19212
2020-08-31,1631,West,Equity,29968,17407,12561
2022-11-30,1058,East,Bonds,38398,20642,17756
2021-02-28,1726,West,Mutual Funds,16908,13094,3814
2021-05-31,1127,South,Equity,31423,24423,7000
2022-12-31,1735,North,Insurance,48615,2650,45965
2020-04-30,1720,West,Mutual Funds,14171,7741,6430
2020-02-29,1881,West,Insurance,17721,15281,2440
2020-06-30,1114,South,Insurance,21616,8838,12778
2020-04-30,1208,South,Equity,47512,20971,26541
2022-05-31,1525,West,Mutual Funds,43458,26260,17198
2021-06-30,1520,East,Loans,12659,5262,7397
2022-02-28,1551,West,Equity,48369,19722,28647
2022-10-31,1961,South,Equity,16704,6996,9708
2020-10-31,1236,North,Mutual Funds,37793,13826,23967
2022-12-31,1280,North,Mutual Funds,36226,24164,12062
2021-02-28,1358,East,Insurance,28852,4827,24025
2022-07-31,1200,West,Mutual Funds,37082,16211,20871
2021-03-31,1757,North,Insurance,27794,7232,20562
2020-08-31,1277,West,Equity,46420,4217,42203
2021-02-28,1234,South,Bonds,18379,21923,-3544
2021-11-30,1493,North,Loans,12006,26229,-14223
2021-09-30,1003,East,Equity,13682,16232,-2550
2021-04-30,1665,South,Mutual Funds,38840,27613,11227
2021-06-30,1441,East,Loans,37430,16026,21404
2021-12-31,1028,South,Bonds,28091,22767,5324
2022-02-28,1108,North,Bonds,37983,21345,16638
2022-01-31,1609,East,Insurance,28989,21610,7379
2022-05-31,1726,East,Loans,14915,15878,-963
2021-03-31,1804,South,Insurance,47552,8837,38715
2020-01-31,1074,East,Equity,23990,9031,14959
2022-01-31,1837,South,Loans,29734,16806,12928
2020-07-31,1145,South,Equity,19824,27674,-7850
2020-09-30,1127,South,Insurance,41081,28900,12181
2021-12-31,1852,South,Loans,16033,27515,-11482
2020-01-31,1041,North,Insurance,47736,5716,42020
2020-08-31,1355,South,Loans,21241,5414,15827
2021-12-31,1040,West,Insurance,10939,19832,-8893
2020-11-30,1933,East,Bonds,40063,2570,37493
2021-05-31,1033,West,Insurance,39464,21288,18176
2020-08-31,1016,North,Bonds,16185,15288,897
2022-11-30,1676,West,Insurance,32045,20889,11156
2022-11-30,1152,East,Loans,49769,2917,46852
2022-09-30,1997,West,Loans,24167,12066,12101
2020-05-31,1377,North,Loans,41412,8982,32430
2022-04-30,1587,South,Mutual Funds,26625,25811,814
2020-07-31,1598,West,Equity,44188,8336,35852
2020-09-30,1628,North,Loans,32076,20062,12014
2020-08-31,1873,North,Bonds,49605,18999,30606
2020-12-31,1341,East,Loans,24029,11941,12088
2022-10-31,1980,East,Mutual Funds,27973,25470,2503
2022-09-30,1026,West,Bonds,44121,14380,29741
2021-11-30,1824,South,Mutual Funds,36433,29053,7380
2021-12-31,1286,North,Bonds,48309,23133,25176
2022-11-30,1645,West,Insurance,6932,21889,-14957
2021-10-31,1730,North,Equity,49254,13667,35587
2022-03-31,1167,North,Equity,6757,6529,228
2022-11-30,1609,South,Mutual Funds,35722,19519,16203
2020-01-31,1267,South,Equity,42853,14192,28661
2022-11-30,1748,West,Mutual Funds,43405,10566,32839
2021-02-28,1820,South,Mutual Funds,6116,9226,-3110
2020-03-31,1454,South,Mutual Funds,48527,7162,41365
2020-01-31,1905,West,Equity,16691,18590,-1899
